Strawberry Perl (64-bit) 5.28.0.1-64bit includes these distributions
installed on top of perl 5.28.0:

1/428: Algorithm-C3-0.10
286/428: PAR-Dist-FromPPD-0.03
287/428: PAR-Dist-InstallPPD-0.02
288/428: PAR-Repository-Client-0.25
289/428: PAR-Repository-Query-0.14
290/428: Params-Util-1.07
291/428: Params-ValidationCompiler-0.27
292/428: Parse-Binary-0.10
293/428: Parse-Method-Signatures-1.003019
294/428: Parse-RecDescent-1.967015
295/428: Path-Class-0.37
296/428: Path-Tiny-0.104
297/428: Perl-Tidy-20180220
298/428: perlfaq-5.20180605
299/428: PerlIO-Layers-0.011
300/428: PkgConfig-0.19026
301/428: pler-1.06
302/428: Pod-LaTeX-0.61
303/428: podlators-4.11
304/428: PPI-1.236
305/428: PPM-11.11_03
306/428: Probe-Perl-0.03
307/428: Role-Tiny-2.000006
308/428: Scope-Guard-0.21
309/428: SOAP-Lite-1.27
310/428: Socket6-0.28
311/428: Sort-Naturally-1.03
312/428: Sort-Versions-1.62
313/428: Specio-0.42
314/428: Spiffy-0.46
315/428: Spreadsheet-ParseExcel-0.65
316/428: Spreadsheet-ParseXLSX-0.27
317/428: Spreadsheet-WriteExcel-2.40
318/428: SQL-Abstract-1.85
319/428: Storable-3.11
320/428: String-Print-0.93
321/428: String-RewritePrefix-0.007
322/428: Sub-Exporter-0.987
323/428: Sub-Exporter-ForMethods-0.100052
324/428: Sub-Exporter-Progressive-0.001013
325/428: Sub-Identify-0.14
326/428: Sub-Info-0.002
327/428: Sub-Install-0.928
328/428: Sub-Name-0.21
329/428: Sub-Quote-2.005001
330/428: Sub-Uplevel-0.2800
331/428: SUPER-1.20141117
332/428: superclass-0.003
333/428: syntax-0.004
334/428: Syntax-Keyword-Junction-0.003008
335/428: Sys-Syslog-0.35
336/428: TAP-Harness-Restricted-0.004
337/428: Task-Weaken-1.06
338/428: Template-Tiny-1.12
339/428: Template-Toolkit-2.27
340/428: Term-ReadLine-Perl-1.0303
341/428: Term-Table-0.012
342/428: Term-UI-0.46
343/428: TermReadKey-2.37_01
344/428: Test-Base-0.89
345/428: Test-CleanNamespaces-0.22
346/428: Test-Deep-1.128
347/428: Test-Differences-0.64
348/428: Test-Exception-0.43
349/428: Test-FailWarnings-0.008
350/428: Test-Fatal-0.014
351/428: Test-File-ShareDir-1.001002
352/428: Test-Fork-0.02
353/428: Test-LeakTrace-0.16
354/428: Test-MockModule-0.15
355/428: Test-MockTime-0.17
356/428: Test-Needs-0.002005
357/428: Test-NoWarnings-1.04
358/428: Test-Number-Delta-1.06
359/428: Test-Object-0.08
360/428: Test-Pod-1.52
361/428: Test-Requires-0.10
362/428: Test-RequiresInternet-0.05
363/428: Test-Script-1.23
364/428: Test-Simple-1.302136
365/428: Test-SubCalls-1.10
366/428: Test-Warn-0.35
367/428: Test-Warnings-0.026
368/428: Test-Without-Module-0.20
369/428: Test-YAML-1.07
370/428: Test2-Plugin-NoWarnings-0.06
371/428: Test2-Suite-0.000114
372/428: Text-CSV-1.95
373/428: Text-CSV_XS-1.35
374/428: Text-Diff-1.45
375/428: Text-Glob-0.11
376/428: Text-Patch-1.8
377/428: Text-Soundex-3.05
378/428: Throwable-0.200013
379/428: Tie-Array-CSV-0.07
380/428: Tie-EncryptedHash-1.24
381/428: Time-Local-1.28
382/428: Time-Moment-0.44
383/428: TimeDate-2.30
384/428: Tree-DAG_Node-1.31
385/428: Try-Tiny-0.30
386/428: Types-Serialiser-1.0
387/428: Unicode-LineBreak-2018.003
388/428: Unicode-UTF8-0.62
389/428: URI-1.74
390/428: V-0.13
391/428: Variable-Magic-0.62
392/428: version-0.9924
393/428: Win32-API-0.84
394/428: Win32-Console-0.10
395/428: Win32-Console-ANSI-1.11
396/428: Win32-Daemon-20131206
397/428: Win32-EventLog-0.077
398/428: Win32-Exe-0.17
399/428: Win32-File-0.07
400/428: Win32-File-Object-0.02
401/428: Win32-GuiTest-1.63
402/428: Win32-IPHelper-0.08
403/428: Win32-Job-0.05
404/428: Win32-OLE-0.1712
405/428: Win32-Pipe-0.025
406/428: Win32-Process-0.16
407/428: Win32-Service-0.07
408/428: Win32-ServiceManager-0.002004
409/428: Win32-ShellQuote-0.003001
410/428: Win32-TieRegistry-0.30
411/428: Win32-UTCFileTime-1.58
412/428: Win32-WinError-0.04
413/428: Win32API-Registry-0.33
414/428: WWW-Mechanize-1.88
415/428: WWW-RobotRules-6.02
416/428: XML-LibXML-2.0132
417/428: XML-LibXSLT-1.96
418/428: XML-NamespaceSupport-1.12
419/428: XML-Parser-2.44
420/428: XML-Parser-Lite-0.721
421/428: XML-SAX-1.00
422/428: XML-SAX-Base-1.09
423/428: XML-SAX-Expat-0.51
424/428: XML-Simple-2.25
425/428: XML-Twig-3.52
426/428: YAML-1.26
427/428: YAML-LibYAML-0.70
428/428: YAML-Tiny-1.73
